#define FONT_shinonome16(WIDTH, HEIGHT, GLYPH) \
    WIDTH(8) \
    HEIGHT(16) \
    GLYPH(003B, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x18, 0x18, 0x00, 0x00, 0x00, 0x00, 0x18, 0x08, 0x08, 0x10, 0x00, 0x00}) /* ; SEMICOLON */ \
    GLYPH(003C, unsigned char, {0x00, 0x00, 0x00, 0x02, 0x04, 0x08, 0x10, 0x20, 0x20, 0x10, 0x08, 0x04, 0x02, 0x00, 0x00, 0x00}) /* < LESS-THAN SIGN */ \
    GLYPH(003D, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0xFE, 0x00, 0x00, 0x00, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* = EQUALS SIGN */ \
    GLYPH(003E, unsigned char, {0x00, 0x00, 0x00, 0x40, 0x20, 0x10, 0x08, 0x04, 0x04, 0x08, 0x10, 0x20, 0x40, 0x00, 0x00, 0x00}) /* > GREATER-THAN SIGN */ \
    GLYPH(003F, unsigned char, {0x00, 0x38, 0x44, 0x82, 0x82, 0x82, 0x04, 0x08, 0x08, 0x10, 0x10, 0x00, 0x00, 0x10, 0x10, 0x00}) /* ? QUESTION MARK */ \
    GLYPH(0040, unsigned char, {0x00, 0x18, 0x24, 0x42, 0x5A, 0xB5, 0xA5, 0xA5, 0xA5, 0x9A, 0x40, 0x40, 0x22, 0x1C, 0x00, 0x00}) /* @ COMMERCIAL AT */ \
    GLYPH(0041, unsigned char, {0x00, 0x10, 0x10, 0x28, 0x28, 0x28, 0x44, 0x44, 0x44, 0x7C, 0x82, 0x82, 0x82, 0x82, 0x00, 0x00}) /* A LATIN CAPITAL LETTER A */ \
    GLYPH(0042, unsigned char, {0x00, 0xF0, 0x88, 0x84, 0x84, 0x84, 0x88, 0xF8, 0x84, 0x82, 0x82, 0x82, 0x84, 0xF8, 0x00, 0x00}) /* B LATIN CAPITAL LETTER B */ \
    GLYPH(0043, unsigned char, {0x00, 0x38, 0x44, 0x42, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x42, 0x44, 0x38, 0x00, 0x00}) /* C LATIN CAPITAL LETTER C */ \
    GLYPH(0044, unsigned char, {0x00, 0xF0, 0x88, 0x84, 0x84, 0x82, 0x82, 0x82, 0x82, 0x82, 0x84, 0x84, 0x88, 0xF0, 0x00, 0x00}) /* D LATIN CAPITAL LETTER D */ \
    GLYPH(0045, unsigned char, {0x00, 0xFE, 0x80, 0x80, 0x80, 0x80, 0x80, 0xFC, 0x80, 0x80, 0x80, 0x80, 0x80, 0xFE, 0x00, 0x00}) /* E LATIN CAPITAL LETTER E */ \
    GLYPH(0046, unsigned char, {0x00, 0xFE, 0x80, 0x80, 0x80, 0x80, 0x80, 0xFC, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00}) /* F LATIN CAPITAL LETTER F */ \
    GLYPH(0047, unsigned char, {0x00, 0x18, 0x24, 0x42, 0x40, 0x80, 0x80, 0x8E, 0x82, 0x82, 0x82, 0x42, 0x66, 0x1A, 0x00, 0x00}) /* G LATIN CAPITAL LETTER G */ \
    GLYPH(0048, unsigned char, {0x00, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0xFE, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x00, 0x00}) /* H LATIN CAPITAL LETTER H */ \
    GLYPH(0049, unsigned char, {0x00, 0x38, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x38, 0x00, 0x00}) /* I LATIN CAPITAL LETTER I */ \
    GLYPH(004A, unsigned char, {0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x42, 0x24, 0x18, 0x00, 0x00}) /* J LATIN CAPITAL LETTER J */ \
    GLYPH(004B, unsigned char, {0x00, 0x42, 0x42, 0x44, 0x44, 0x48, 0x58, 0x68, 0x64, 0x44, 0x42, 0x42, 0x41, 0x41, 0x00, 0x00}) /* K LATIN CAPITAL LETTER K */ \
    GLYPH(004C, unsigned char, {0x00, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x7E, 0x00, 0x00}) /* L LATIN CAPITAL LETTER L */ \
    GLYPH(004D, unsigned char, {0x00, 0x82, 0x82, 0xC6, 0xC6, 0xC6, 0xAA, 0xAA, 0xAA, 0x92, 0x92, 0x92, 0x92, 0x82, 0x00, 0x00}) /* M LATIN CAPITAL LETTER M */ \
    GLYPH(004E, unsigned char, {0x00, 0x82, 0xC2, 0xC2, 0xA2, 0xA2, 0x92, 0x92, 0x92, 0x8A, 0x8A, 0x86, 0x86, 0x82, 0x00, 0x00}) /* N LATIN CAPITAL LETTER N */ \
    GLYPH(004F, unsigned char, {0x00, 0x38, 0x44, 0x44, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x44, 0x38, 0x00, 0x00}) /* O LATIN CAPITAL LETTER O */ \
    GLYPH(0050, unsigned char, {0x00, 0xF8, 0x84, 0x82, 0x82, 0x82, 0x84, 0xF8, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00}) /* P LATIN CAPITAL LETTER P */ \
    GLYPH(0051, unsigned char, {0x00, 0x38, 0x44, 0x44, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0xBA, 0x44, 0x44, 0x38, 0x08, 0x06}) /* Q LATIN CAPITAL LETTER Q */ \
    GLYPH(0052, unsigned char, {0x00, 0xF8, 0x84, 0x82, 0x82, 0x82, 0x84, 0xF8, 0x88, 0x84, 0x84, 0x84, 0x82, 0x82, 0x00, 0x00}) /* R LATIN CAPITAL LETTER R */ \
    GLYPH(0053, unsigned char, {0x00, 0x38, 0x44, 0x82, 0x82, 0x80, 0x60, 0x18, 0x04, 0x02, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}) /* S LATIN CAPITAL LETTER S */ \
    GLYPH(0054, unsigned char, {0x00, 0xFE, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}) /* T LATIN CAPITAL LETTER T */ \
    GLYPH(0055, unsigned char, {0x00, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}) /* U LATIN CAPITAL LETTER U */ \
    GLYPH(0056, unsigned char, {0x00, 0x82, 0x82, 0x82, 0x82, 0x44, 0x44, 0x44, 0x28, 0x28, 0x28, 0x10, 0x10, 0x10, 0x00, 0x00}) /* V LATIN CAPITAL LETTER V */ \
    GLYPH(0057, unsigned char, {0x00, 0x92, 0x92, 0x92, 0x92, 0x92, 0x92, 0xAA, 0xAA, 0x6C, 0x44, 0x44, 0x44, 0x44, 0x00, 0x00}) /* W LATIN CAPITAL LETTER W */ \
    GLYPH(0058, unsigned char, {0x00, 0x82, 0x44, 0x44, 0x28, 0x28, 0x10, 0x28, 0x28, 0x28, 0x44, 0x44, 0x82, 0x82, 0x00, 0x00}) /* X LATIN CAPITAL LETTER X */ \
    GLYPH(0059, unsigned char, {0x00, 0x82, 0x82, 0x44, 0x44, 0x44, 0x28, 0x28, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}) /* Y LATIN CAPITAL LETTER Y */ \
    GLYPH(005A, unsigned char, {0x00, 0xFE, 0x04, 0x04, 0x08, 0x08, 0x10, 0x10, 0x20, 0x20, 0x40, 0x40, 0x80, 0xFE, 0x00, 0x00}) /* Z LATIN CAPITAL LETTER Z */ \
    GLYPH(005B, unsigned char, {0x1E, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x1E}) /* [ LEFT SQUARE BRACKET */ \
    GLYPH(005C, unsigned char, {0x00, 0x80, 0x80, 0x40, 0x40, 0x20, 0x20, 0x10, 0x10, 0x08, 0x08, 0x04, 0x04, 0x02, 0x02, 0x00}) /* \ REVERSE SOLIDUS */ \
    GLYPH(005D, unsigned char, {0xF0, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0xF0}) /* ] RIGHT SQUARE BRACKET */ \
    GLYPH(005E, unsigned char, {0x10, 0x28, 0x44, 0x82, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ^ CIRCUMFLEX ACCENT */ \
    GLYPH(005F, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFE, 0x00}) /* _ LOW LINE */ \
    GLYPH(0060, unsigned char, {0x30, 0x20, 0x20, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ` GRAVE ACCENT */ \
    GLYPH(0061, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x3C, 0x42, 0x02, 0x3E, 0x42, 0x82, 0x82, 0x86, 0x7A, 0x00, 0x00}) /* a LATIN SMALL LETTER A */ \
    GLYPH(0062, unsigned char, {0x00, 0x80, 0x80, 0x80, 0x80, 0xB8, 0xC4, 0x82, 0x82, 0x82, 0x82, 0x82, 0xC4, 0xB8, 0x00, 0x00}) /* b LATIN SMALL LETTER B */ \
    GLYPH(0063, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x44, 0x82, 0x80, 0x80, 0x80, 0x82, 0x44, 0x38, 0x00, 0x00}) /* c LATIN SMALL LETTER C */ \
    GLYPH(0064, unsigned char, {0x00, 0x02, 0x02, 0x02, 0x02, 0x3A, 0x46, 0x82, 0x82, 0x82, 0x82, 0x82, 0x46, 0x3A, 0x00, 0x00}) /* d LATIN SMALL LETTER D */ \
    GLYPH(0065, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x44, 0x82, 0x82, 0xFE, 0x80, 0x82, 0x44, 0x38, 0x00, 0x00}) /* e LATIN SMALL LETTER E */ \
    GLYPH(0066, unsigned char, {0x00, 0x0C, 0x10, 0x10, 0x10, 0x7C, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}) /* f LATIN SMALL LETTER F */ \
    GLYPH(0067, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x3B, 0x44, 0x44, 0x44, 0x38, 0x40, 0x78, 0x84, 0x82, 0x82, 0x7C}) /* g LATIN SMALL LETTER G */ \
    GLYPH(0068, unsigned char, {0x00, 0x40, 0x40, 0x40, 0x40, 0x5C, 0x62, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x00, 0x00}) /* h LATIN SMALL LETTER H */ \
    GLYPH(0069, unsigned char, {0x00, 0x10, 0x10, 0x00, 0x00, 0x30, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}) /* i LATIN SMALL LETTER I */ \
    GLYPH(006A, unsigned char, {0x00, 0x08, 0x08, 0x00, 0x00, 0x18, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x10, 0x60}) /* j LATIN SMALL LETTER J */ \
    GLYPH(006B, unsigned char, {0x00, 0x40, 0x40, 0x40, 0x40, 0x42, 0x44, 0x48, 0x50, 0x68, 0x44, 0x44, 0x42, 0x42, 0x00, 0x00}) /* k LATIN SMALL LETTER K */ \
    GLYPH(006C, unsigned char, {0x00, 0x30, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}) /* l LATIN SMALL LETTER L */ \
    GLYPH(006D, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0xEC, 0x92, 0x92, 0x92, 0x92, 0x92, 0x92, 0x92, 0x92, 0x00, 0x00}) /* m LATIN SMALL LETTER M */ \
    GLYPH(006E, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x5C, 0x62, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x00, 0x00}) /* n LATIN SMALL LETTER N */ \
    GLYPH(006F, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x44, 0x82, 0x82, 0x82, 0x82, 0x82, 0x44, 0x38, 0x00, 0x00}) /* o LATIN SMALL LETTER O */ \
    GLYPH(0070, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0xB8, 0xC4, 0x82, 0x82, 0x82, 0x82, 0xC4, 0xB8, 0x80, 0x80, 0x80}) /* p LATIN SMALL LETTER P */ \
    GLYPH(0071, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x3A, 0x46, 0x82, 0x82, 0x82, 0x82, 0x46, 0x3A, 0x02, 0x02, 0x02}) /* q LATIN SMALL LETTER Q */ \
    GLYPH(0072, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x2C, 0x30, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x00, 0x00}) /* r LATIN SMALL LETTER R */ \
    GLYPH(0073, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x3C, 0x42, 0x40, 0x60, 0x18, 0x06, 0x02, 0x42, 0x3C, 0x00, 0x00}) /* s LATIN SMALL LETTER S */ \
    GLYPH(0074, unsigned char, {0x00, 0x00, 0x10, 0x10, 0x10, 0x7C, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x0C, 0x00, 0x00}) /* t LATIN SMALL LETTER T */ \
    GLYPH(0075, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x46, 0x3A, 0x00, 0x00}) /* u LATIN SMALL LETTER U */ \
    GLYPH(0076, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x82, 0x82, 0x82, 0x44, 0x44, 0x28, 0x28, 0x10, 0x10, 0x00, 0x00}) /* v LATIN SMALL LETTER V */ \
    GLYPH(0077, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x92, 0x92, 0x92, 0x92, 0xAA, 0xAA, 0x44, 0x44, 0x44, 0x00, 0x00}) /* w LATIN SMALL LETTER W */ \
    GLYPH(0078, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x82, 0x44, 0x28, 0x28, 0x10, 0x28, 0x28, 0x44, 0x82, 0x00, 0x00}) /* x LATIN SMALL LETTER X */ \
    GLYPH(0079, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x82, 0x82, 0x44, 0x44, 0x28, 0x28, 0x18, 0x10, 0x10, 0x20, 0xC0}) /* y LATIN SMALL LETTER Y */ \
    GLYPH(007A, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x7E, 0x04, 0x08, 0x08, 0x10, 0x10, 0x20, 0x40, 0xFE, 0x00, 0x00}) /* z LATIN SMALL LETTER Z */ \
    GLYPH(007B, unsigned char, {0x04, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x10, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x04}) /* { LEFT CURLY BRACKET */ \
    GLYPH(007C, unsigned char, {0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10}) /* | VERTICAL LINE */ \
    GLYPH(007D, unsigned char, {0x40, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x10, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x40}) /* } RIGHT CURLY BRACKET */ \
    GLYPH(007E, unsigned char, {0x00, 0x00, 0x00, 0x60, 0x92, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ~ TILDE */ \
    GLYPH(00A1, unsigned char, {0x00, 0x10, 0x10, 0x00, 0x00, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x30, 0x30, 0x30, 0x30}) /* ¡ INVERTED EXCLAMATION MARK */ \
    GLYPH(00A2, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x03C0, 0x0460, 0x0850, 0x0880, 0x0880, 0x0910, 0x0520, 0x03C0, 0x0200, 0x0400}) /* ¢ CENT SIGN */ \
    GLYPH(00A3, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x0C, 0x12, 0x10, 0x10, 0x10, 0x7C, 0x10, 0x10, 0x3C, 0x52, 0x20, 0x00}) /* £ POUND SIGN */ \
    GLYPH(00A4, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x42, 0x3C, 0x24, 0x24, 0x3C, 0x42, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ¤ CURRENCY SIGN */ \
    GLYPH(00A5, unsigned char, {0x82, 0x82, 0x44, 0x44, 0x44, 0x28, 0x28, 0xFE, 0x10, 0xFE, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}) /* ¥ YEN SIGN */ \
    GLYPH(00A6, unsigned char, {0x00, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00, 0x00, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}) /* ¦ BROKEN BAR */ \
    GLYPH(00A7, unsigned short, {0x0180, 0x0240, 0x0420, 0x0620, 0x0300, 0x0380, 0x04C0, 0x0460, 0x0620, 0x0320, 0x01C0, 0x00C0, 0x0460, 0x0420, 0x0240, 0x0180}) /* § SECTION SIGN */ \
    GLYPH(00A8, unsigned short, {0x0660, 0x0660, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}) /* ¨ DIAERESIS */ \
    GLYPH(00A9, unsigned char, {0x00, 0x00, 0x3C, 0x42, 0x99, 0xA5, 0xA1, 0xA1, 0xA1, 0xA5, 0xA5, 0x9B, 0x42, 0x3C, 0x00, 0x00}) /* © COPYRIGHT SIGN */ \
    GLYPH(00AA, unsigned char, {0x00, 0x1C, 0x22, 0x1E, 0x22, 0x26, 0x1A, 0x00, 0x3E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ª FEMININE ORDINAL INDICATOR */ \
    GLYPH(00AB, unsigned char, {0x00, 0x00, 0x00, 0x09, 0x12, 0x24, 0x48, 0x90, 0x90, 0x48, 0x24, 0x12, 0x09, 0x00, 0x00, 0x00}) /* « LEFT-POINTING DOUBLE ANGLE QUOTATION MARK */ \
    GLYPH(00AC, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFC, 0x0004, 0x0004, 0x0004, 0x0004, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}) /* ¬ NOT SIGN */ \
    GLYPH(00AD, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFE, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ­ SOFT HYPHEN */ \
    GLYPH(00AE, unsigned char, {0x00, 0x00, 0x3C, 0x42, 0xB9, 0xA5, 0xA5, 0xB9, 0xA9, 0xA5, 0xA5, 0xA3, 0x42, 0x3C, 0x00, 0x00}) /* ® REGISTERED SIGN */ \
    GLYPH(00AF, unsigned char, {0x00, 0x00, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ¯ MACRON */ \
    GLYPH(00B0, unsigned char, {0x00, 0x00, 0x38, 0x44, 0x44, 0x44, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ° DEGREE SIGN */ \
    GLYPH(00B1, unsigned char, {0x00, 0x00, 0x10, 0x10, 0x10, 0x10, 0xFE, 0x10, 0x10, 0x10, 0x10, 0x00, 0xFE, 0x00, 0x00, 0x00}) /* ± PLUS-MINUS SIGN */ \
    GLYPH(00B2, unsigned char, {0x00, 0x18, 0x24, 0x04, 0x08, 0x10, 0x20, 0x3C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ² SUPERSCRIPT TWO */ \
    GLYPH(00B3, unsigned char, {0x00, 0x18, 0x24, 0x04, 0x18, 0x04, 0x24, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ³ SUPERSCRIPT THREE */ \
    GLYPH(00B4, unsigned short, {0x0080, 0x0080, 0x0100, 0x0200, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}) /* ´ ACUTE ACCENT */ \
    GLYPH(00B5, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x22, 0x22, 0x44, 0x44, 0x6C, 0x54, 0x82, 0x80}) /* µ MICRO SIGN */ \
    GLYPH(00B6, unsigned short, {0x0000, 0x07E0, 0x0F20, 0x1F20, 0x1F20, 0x0F20, 0x0720, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120}) /* ¶ PILCROW SIGN */ \
