#define FONT_shinonome14(WIDTH, HEIGHT, GLYPH) \
    WIDTH(7) \
    HEIGHT(14) \
    GLYPH(0061, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x84, 0x04, 0x7C, 0x84, 0x84, 0x7C, 0x00, 0x00}) /* a LATIN SMALL LETTER A */ \
    GLYPH(0062, unsigned char, {0x00, 0x00, 0x80, 0x80, 0x80, 0xB8, 0xC4, 0x84, 0x84, 0x84, 0xC4, 0xB8, 0x00, 0x00}) /* b LATIN SMALL LETTER B */ \
    GLYPH(0063, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x84, 0x80, 0x80, 0x80, 0x84, 0x78, 0x00, 0x00}) /* c LATIN SMALL LETTER C */ \
    GLYPH(0064, unsigned char, {0x00, 0x00, 0x04, 0x04, 0x04, 0x74, 0x8C, 0x84, 0x84, 0x84, 0x8C, 0x74, 0x00, 0x00}) /* d LATIN SMALL LETTER D */ \
    GLYPH(0065, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x84, 0x84, 0xFC, 0x80, 0x84, 0x78, 0x00, 0x00}) /* e LATIN SMALL LETTER E */ \
    GLYPH(0066, unsigned char, {0x00, 0x00, 0x18, 0x24, 0x20, 0x20, 0xF8, 0x20, 0x20, 0x20, 0x20, 0x20, 0x00, 0x00}) /* f LATIN SMALL LETTER F */ \
    GLYPH(0067, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x74, 0x88, 0x88, 0x88, 0x70, 0x40, 0xB8, 0x84, 0x78}) /* g LATIN SMALL LETTER G */ \
    GLYPH(0068, unsigned char, {0x00, 0x00, 0x80, 0x80, 0x80, 0xB8, 0xC4, 0x84, 0x84, 0x84, 0x84, 0x84, 0x00, 0x00}) /* h LATIN SMALL LETTER H */ \
    GLYPH(0069, unsigned char, {0x00, 0x00, 0x10, 0x10, 0x00, 0x30, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}) /* i LATIN SMALL LETTER I */ \
    GLYPH(006A, unsigned char, {0x00, 0x00, 0x08, 0x08, 0x00, 0x18, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x10, 0x60}) /* j LATIN SMALL LETTER J */ \
    GLYPH(006B, unsigned char, {0x00, 0x00, 0x80, 0x80, 0x80, 0x88, 0x90, 0xA0, 0xE0, 0x90, 0x88, 0x84, 0x00, 0x00}) /* k LATIN SMALL LETTER K */ \
    GLYPH(006C, unsigned char, {0x00, 0x00, 0x30, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}) /* l LATIN SMALL LETTER L */ \
    GLYPH(006D, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x68, 0x54, 0x54, 0x54, 0x54, 0x54, 0x44, 0x00, 0x00}) /* m LATIN SMALL LETTER M */ \
    GLYPH(006E, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0xB8, 0xC4, 0x84, 0x84, 0x84, 0x84, 0x84, 0x00, 0x00}) /* n LATIN SMALL LETTER N */ \
    GLYPH(006F, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x84, 0x84, 0x84, 0x84, 0x84, 0x78, 0x00, 0x00}) /* o LATIN SMALL LETTER O */ \
    GLYPH(0070, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0xB8, 0xC4, 0x84, 0x84, 0x84, 0xC4, 0xB8, 0x80, 0x80}) /* p LATIN SMALL LETTER P */ \
    GLYPH(0071, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x74, 0x8C, 0x84, 0x84, 0x84, 0x8C, 0x74, 0x04, 0x04}) /* q LATIN SMALL LETTER Q */ \
    GLYPH(0072, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0xB8, 0xC4, 0x84, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00}) /* r LATIN SMALL LETTER R */ \
    GLYPH(0073, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x84, 0x40, 0x30, 0x08, 0x84, 0x78, 0x00, 0x00}) /* s LATIN SMALL LETTER S */ \
    GLYPH(0074, unsigned char, {0x00, 0x00, 0x20, 0x20, 0x20, 0xF8, 0x20, 0x20, 0x20, 0x20, 0x24, 0x18, 0x00, 0x00}) /* t LATIN SMALL LETTER T */ \
    GLYPH(0075, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x84, 0x84, 0x84, 0x84, 0x84, 0x8C, 0x74, 0x00, 0x00}) /* u LATIN SMALL LETTER U */ \
    GLYPH(0076, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x44, 0x44, 0x44, 0x28, 0x28, 0x10, 0x10, 0x00, 0x00}) /* v LATIN SMALL LETTER V */ \
    GLYPH(0077, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x44, 0x44, 0x54, 0x54, 0x54, 0x28, 0x28, 0x00, 0x00}) /* w LATIN SMALL LETTER W */ \
    GLYPH(0078, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x84, 0x48, 0x48, 0x30, 0x48, 0x48, 0x84, 0x00, 0x00}) /* x LATIN SMALL LETTER X */ \
    GLYPH(0079, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x84, 0x84, 0x48, 0x48, 0x30, 0x10, 0x20, 0x20, 0xC0}) /* y LATIN SMALL LETTER Y */ \
    GLYPH(007A, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0xFC, 0x08, 0x10, 0x20, 0x20, 0x40, 0xFC, 0x00, 0x00}) /* z LATIN SMALL LETTER Z */ \
    GLYPH(007B, unsigned char, {0x00, 0x0C, 0x10, 0x10, 0x10, 0x10, 0x10, 0x20, 0x10, 0x10, 0x10, 0x10, 0x10, 0x0C}) /* { LEFT CURLY BRACKET */ \
    GLYPH(007C, unsigned char, {0x00, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10}) /* | VERTICAL LINE */ \
    GLYPH(007D, unsigned char, {0x00, 0x60, 0x10, 0x10, 0x10, 0x10, 0x10, 0x08, 0x10, 0x10, 0x10, 0x10, 0x10, 0x60}) /* } RIGHT CURLY BRACKET */ \
    GLYPH(007E, unsigned char, {0x00, 0x40, 0xA4, 0x94, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ~ TILDE */ \
    GLYPH(00A1, unsigned char, {0x00, 0x00, 0x10, 0x10, 0x00, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}) /* ¡ INVERTED EXCLAMATION MARK */ \
    GLYPH(00A2, unsigned short, {0x0000, 0x0080, 0x0080, 0x0380, 0x0540, 0x0920, 0x1120, 0x1100, 0x1200, 0x0A20, 0x0640, 0x0780, 0x0400, 0x0400}) /* ¢ CENT SIGN */ \
    GLYPH(00A3, unsigned char, {0x00, 0x00, 0x00, 0x18, 0x24, 0x20, 0x20, 0x78, 0x20, 0x20, 0x78, 0x64, 0x00, 0x00}) /* £ POUND SIGN */ \
    GLYPH(00A4, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x84, 0x78, 0x48, 0x48, 0x78, 0x84, 0x00, 0x00, 0x00, 0x00}) /* ¤ CURRENCY SIGN */ \
    GLYPH(00A5, unsigned char, {0x00, 0x00, 0x44, 0x28, 0x28, 0x10, 0x7C, 0x10, 0x7C, 0x10, 0x10, 0x10, 0x00, 0x00}) /* ¥ YEN SIGN */ \
    GLYPH(00A6, unsigned char, {0x00, 0x00, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00}) /* ¦ BROKEN BAR */ \
    GLYPH(00A7, unsigned short, {0x0380, 0x0440, 0x0440, 0x0600, 0x0300, 0x0380, 0x04C0, 0x0640, 0x0380, 0x0180, 0x00C0, 0x0440, 0x0440, 0x0380}) /* § SECTION SIGN */ \
    GLYPH(00A8, unsigned short, {0x0C60, 0x0C60, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}) /* ¨ DIAERESIS */ \
    GLYPH(00A9, unsigned char, {0x00, 0x78, 0x84, 0xB4, 0xCC, 0xC4, 0xC4, 0xC4, 0xCC, 0xB4, 0x84, 0x78, 0x00, 0x00}) /* © COPYRIGHT SIGN */ \
    GLYPH(00AA, unsigned char, {0x00, 0x38, 0x44, 0x3C, 0x44, 0x4C, 0x34, 0x00, 0x7C, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ª FEMININE ORDINAL INDICATOR */ \
    GLYPH(00AB, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x14, 0x28, 0x50, 0xA0, 0x50, 0x28, 0x14, 0x00, 0x00}) /* « LEFT-POINTING DOUBLE ANGLE QUOTATION MARK */ \
    GLYPH(00AC, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FF0, 0x0010, 0x0010, 0x0010, 0x0010, 0x0010, 0x0000, 0x0000}) /* ¬ NOT SIGN */ \
    GLYPH(00AD, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ­ SOFT HYPHEN */ \
    GLYPH(00AE, unsigned char, {0x00, 0x78, 0x84, 0xF4, 0xCC, 0xCC, 0xF4, 0xCC, 0xCC, 0xCC, 0x84, 0x78, 0x00, 0x00}) /* ® REGISTERED SIGN */ \
    GLYPH(00AF, unsigned char, {0x00, 0x00, 0x7C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ¯ MACRON */ \
    GLYPH(00B0, unsigned char, {0x00, 0x30, 0x48, 0x48, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ° DEGREE SIGN */ \
    GLYPH(00B1, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x10, 0x7C, 0x10, 0x10, 0x7C, 0x00, 0x00}) /* ± PLUS-MINUS SIGN */ \
    GLYPH(00B2, unsigned char, {0x00, 0x30, 0x48, 0x08, 0x10, 0x20, 0x40, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ² SUPERSCRIPT TWO */ \
    GLYPH(00B3, unsigned char, {0x00, 0x30, 0x48, 0x08, 0x30, 0x08, 0x48, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ³ SUPERSCRIPT THREE */ \
    GLYPH(00B4, unsigned short, {0x0180, 0x0300, 0x0400, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}) /* ´ ACUTE ACCENT */ \
    GLYPH(00B5, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x44, 0x44, 0x44, 0x44, 0x6C, 0x54, 0x40, 0x80}) /* µ MICRO SIGN */ \
    GLYPH(00B6, unsigned short, {0x0000, 0x03C0, 0x0740, 0x0740, 0x0740, 0x0340, 0x0140, 0x0140, 0x0140, 0x0140, 0x0140, 0x0140, 0x0140, 0x0000}) /* ¶ PILCROW SIGN */ \
    GLYPH(00B7, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* · MIDDLE DOT */ \
    GLYPH(00B8, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x10, 0x20}) /* ¸ CEDILLA */ \
    GLYPH(00B9, unsigned char, {0x00, 0x10, 0x30, 0x10, 0x10, 0x10, 0x10, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ¹ SUPERSCRIPT ONE */ \
    GLYPH(00BA, unsigned char, {0x00, 0x00, 0x30, 0x48, 0x48, 0x30, 0x00, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* º MASCULINE ORDINAL INDICATOR */ \
    GLYPH(00BB, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0xA0, 0x50, 0x28, 0x14, 0x28, 0x50, 0xA0, 0x00, 0x00}) /* » RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK */ \
    GLYPH(00BC, unsigned char, {0x00, 0x00, 0x40, 0xC4, 0x48, 0x48, 0x50, 0x24, 0x2C, 0x54, 0x9C, 0x84, 0x00, 0x00}) /* ¼ VULGAR FRACTION ONE QUARTER */ \
    GLYPH(00BD, unsigned char, {0x00, 0x00, 0x40, 0xC4, 0x48, 0x48, 0x50, 0x28, 0x34, 0x44, 0x88, 0x9C, 0x00, 0x00}) /* ½ VULGAR FRACTION ONE HALF */ \
    GLYPH(00BE, unsigned char, {0x00, 0x00, 0xC4, 0x24, 0x48, 0x30, 0xD0, 0x24, 0x4C, 0x54, 0x9C, 0x04, 0x00, 0x00}) /* ¾ VULGAR FRACTION THREE QUARTERS */ \
    GLYPH(00BF, unsigned char, {0x00, 0x00, 0x00, 0x20, 0x20, 0x00, 0x20, 0x20, 0x20, 0x20, 0x40, 0x84, 0x84, 0x78}) /* ¿ INVERTED QUESTION MARK */ \
    GLYPH(00C0, unsigned char, {0x20, 0x10, 0x00, 0x30, 0x30, 0x48, 0x48, 0x78, 0x84, 0x84, 0x84, 0x84, 0x00, 0x00}) /* À LATIN CAPITAL LETTER A WITH GRAVE */ \
