#define FONT_fmdsp_small(WIDTH, HEIGHT, GLYPH) \
    WIDTH(5) \
    HEIGHT(6) \
    GLYPH(0026, unsigned char, {0x00, 0x40, 0xA0, 0x50, 0xA0, 0x50}) /* & AMPERSAND */ \
    GLYPH(0053, unsigned char, {0x00, 0x70, 0x80, 0x60, 0x10, 0xE0}) /* S LATIN CAPITAL LETTER S */ \
    GLYPH(0054, unsigned char, {0x00, 0xF0, 0x00, 0x60, 0x60, 0x60}) /* T LATIN CAPITAL LETTER T */ \
    GLYPH(0055, unsigned char, {0x00, 0x90, 0x90, 0x90, 0x90, 0x60}) /* U LATIN CAPITAL LETTER U */ \
    GLYPH(0056, unsigned char, {0x00, 0x90, 0x90, 0x90, 0x60, 0x60}) /* V LATIN CAPITAL LETTER V */ \
    GLYPH(0057, unsigned char, {0x00, 0x90, 0x90, 0x90, 0xF0, 0x90}) /* W LATIN CAPITAL LETTER W */ \
    GLYPH(0058, unsigned char, {0x00, 0x90, 0x60, 0x00, 0x60, 0x90}) /* X LATIN CAPITAL LETTER X */ \
    GLYPH(0059, unsigned char, {0x00, 0x90, 0x60, 0x00, 0x60, 0x60}) /* Y LATIN CAPITAL LETTER Y */ \
    GLYPH(005A, unsigned char, {0x00, 0xF0, 0x20, 0x00, 0x40, 0xF0}) /* Z LATIN CAPITAL LETTER Z */ \
    GLYPH(0064, unsigned char, {0x00, 0x10, 0x70, 0x90, 0x80, 0x70}) /* d LATIN SMALL LETTER D */ \
    GLYPH(0065, unsigned char, {0x00, 0xF0, 0x80, 0xB0, 0x80, 0xF0}) /* e LATIN SMALL LETTER E */ \
    GLYPH(006B, unsigned char, {0x00, 0x90, 0xA0, 0xC0, 0xA0, 0x90}) /* k LATIN SMALL LETTER K */ \
    GLYPH(006C, unsigned char, {0x00, 0x80, 0x80, 0x80, 0x80, 0xE0}) /* l LATIN SMALL LETTER L */ \
    GLYPH(006F, unsigned char, {0x00, 0x00, 0x60, 0x90, 0x90, 0x60}) /* o LATIN SMALL LETTER O */ \
    GLYPH(007A, unsigned char, {0x00, 0xF0, 0x00, 0x20, 0x40, 0xF0}) /* z LATIN SMALL LETTER Z */ \
    /* end */
