#define FONT_shinonome16b(WIDTH, HEIGHT, GLYPH) \
    WIDTH(8) \
    HEIGHT(16) \
    GLYPH(003A, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x1C, 0x1C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x1C, 0x00, 0x00, 0x00}) /* : COLON */ \
    GLYPH(003B, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x1C, 0x1C, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x0C, 0x0C, 0x18, 0x00, 0x00}) /* ; SEMICOLON */ \
    GLYPH(003C, unsigned char, {0x00, 0x00, 0x00, 0x03, 0x06, 0x0C, 0x18, 0x30, 0x30, 0x18, 0x0C, 0x06, 0x03, 0x00, 0x00, 0x00}) /* < LESS-THAN SIGN */ \
    GLYPH(003D, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* = EQUALS SIGN */ \
    GLYPH(003E, unsigned char, {0x00, 0x00, 0x00, 0x60, 0x30, 0x18, 0x0C, 0x06, 0x06, 0x0C, 0x18, 0x30, 0x60, 0x00, 0x00, 0x00}) /* > GREATER-THAN SIGN */ \
    GLYPH(003F, unsigned char, {0x00, 0x3C, 0x66, 0xC3, 0xC3, 0xC3, 0x06, 0x0C, 0x0C, 0x18, 0x18, 0x00, 0x00, 0x18, 0x18, 0x00}) /* ? QUESTION MARK */ \
    GLYPH(0040, unsigned char, {0x00, 0x1C, 0x36, 0x63, 0x6D, 0xDA, 0xD6, 0xD6, 0xD6, 0xDD, 0x60, 0x60, 0x33, 0x1E, 0x00, 0x00}) /* @ COMMERCIAL AT */ \
    GLYPH(0041, unsigned char, {0x00, 0x18, 0x18, 0x34, 0x34, 0x34, 0x66, 0x66, 0x66, 0x7E, 0xC3, 0xC3, 0xC3, 0xC3, 0x00, 0x00}) /* A LATIN CAPITAL LETTER A */ \
    GLYPH(0042, unsigned char, {0x00, 0xF8, 0xCC, 0xC6, 0xC6, 0xC6, 0xCC, 0xFC, 0xC6, 0xC3, 0xC3, 0xC3, 0xC6, 0xFC, 0x00, 0x00}) /* B LATIN CAPITAL LETTER B */ \
    GLYPH(0043, unsigned char, {0x00, 0x3C, 0x66, 0x63, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0x63, 0x66, 0x3C, 0x00, 0x00}) /* C LATIN CAPITAL LETTER C */ \
    GLYPH(0044, unsigned char, {0x00, 0xF8, 0xCC, 0xC6, 0xC6, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC6, 0xC6, 0xCC, 0xF8, 0x00, 0x00}) /* D LATIN CAPITAL LETTER D */ \
    GLYPH(0045, unsigned char, {0x00, 0xFF, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xFE, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xFF, 0x00, 0x00}) /* E LATIN CAPITAL LETTER E */ \
    GLYPH(0046, unsigned char, {0x00, 0xFF, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xFE, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0x00, 0x00}) /* F LATIN CAPITAL LETTER F */ \
    GLYPH(0047, unsigned char, {0x00, 0x1C, 0x36, 0x63, 0x60, 0xC0, 0xC0, 0xCF, 0xC3, 0xC3, 0xC3, 0x63, 0x77, 0x1D, 0x00, 0x00}) /* G LATIN CAPITAL LETTER G */ \
    GLYPH(0048, unsigned char, {0x00, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xFF, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x00, 0x00}) /* H LATIN CAPITAL LETTER H */ \
    GLYPH(0049, unsigned char, {0x00, 0x3C, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x3C, 0x00, 0x00}) /* I LATIN CAPITAL LETTER I */ \
    GLYPH(004A, unsigned char, {0x00, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x63, 0x36, 0x1C, 0x00, 0x00}) /* J LATIN CAPITAL LETTER J */ \
    GLYPH(004B, unsigned char, {0x00, 0x63, 0x63, 0x66, 0x66, 0x6C, 0x6C, 0x74, 0x76, 0x66, 0x63, 0x63, 0x61, 0x61, 0x00, 0x00}) /* K LATIN CAPITAL LETTER K */ \
    GLYPH(004C, unsigned char, {0x00, 0x60, 0x60, 0x60, 0x60, 0x60, 0x60, 0x60, 0x60, 0x60, 0x60, 0x60, 0x60, 0x7F, 0x00, 0x00}) /* L LATIN CAPITAL LETTER L */ \
    GLYPH(004D, unsigned char, {0x00, 0xC3, 0xC3, 0xE7, 0xE7, 0xE7, 0xD5, 0xD5, 0xD5, 0xDB, 0xDB, 0xDB, 0xDB, 0xC3, 0x00, 0x00}) /* M LATIN CAPITAL LETTER M */ \
    GLYPH(004E, unsigned char, {0x00, 0xC3, 0xE3, 0xE3, 0xD3, 0xD3, 0xDB, 0xDB, 0xDB, 0xCD, 0xCD, 0xC7, 0xC7, 0xC3, 0x00, 0x00}) /* N LATIN CAPITAL LETTER N */ \
    GLYPH(004F, unsigned char, {0x00, 0x3C, 0x66, 0x66, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x66, 0x3C, 0x00, 0x00}) /* O LATIN CAPITAL LETTER O */ \
    GLYPH(0050, unsigned char, {0x00, 0xFC, 0xC6, 0xC3, 0xC3, 0xC3, 0xC6, 0xFC, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0x00, 0x00}) /* P LATIN CAPITAL LETTER P */ \
    GLYPH(0051, unsigned char, {0x00, 0x3C, 0x66, 0x66, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xDD, 0x66, 0x66, 0x3C, 0x0C, 0x07}) /* Q LATIN CAPITAL LETTER Q */ \
    GLYPH(0052, unsigned char, {0x00, 0xFC, 0xC6, 0xC3, 0xC3, 0xC3, 0xC6, 0xFC, 0xCC, 0xC6, 0xC6, 0xC6, 0xC3, 0xC3, 0x00, 0x00}) /* R LATIN CAPITAL LETTER R */ \
    GLYPH(0053, unsigned char, {0x00, 0x3C, 0x66, 0xC3, 0xC3, 0xC0, 0x70, 0x1C, 0x06, 0x03, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}) /* S LATIN CAPITAL LETTER S */ \
    GLYPH(0054, unsigned char, {0x00, 0xFF, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00}) /* T LATIN CAPITAL LETTER T */ \
    GLYPH(0055, unsigned char, {0x00, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}) /* U LATIN CAPITAL LETTER U */ \
    GLYPH(0056, unsigned char, {0x00, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x66, 0x66, 0x34, 0x34, 0x34, 0x18, 0x18, 0x18, 0x00, 0x00}) /* V LATIN CAPITAL LETTER V */ \
    GLYPH(0057, unsigned char, {0x00, 0xDB, 0xDB, 0xDB, 0xDB, 0xDB, 0xDB, 0xD5, 0xD5, 0x76, 0x66, 0x66, 0x66, 0x66, 0x00, 0x00}) /* W LATIN CAPITAL LETTER W */ \
    GLYPH(0058, unsigned char, {0x00, 0xC3, 0x66, 0x66, 0x34, 0x34, 0x18, 0x34, 0x34, 0x34, 0x66, 0x66, 0xC3, 0xC3, 0x00, 0x00}) /* X LATIN CAPITAL LETTER X */ \
    GLYPH(0059, unsigned char, {0x00, 0xC3, 0xC3, 0x66, 0x66, 0x66, 0x34, 0x34, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00}) /* Y LATIN CAPITAL LETTER Y */ \
    GLYPH(005A, unsigned char, {0x00, 0xFF, 0x06, 0x06, 0x0C, 0x0C, 0x18, 0x18, 0x30, 0x30, 0x60, 0x60, 0xC0, 0xFF, 0x00, 0x00}) /* Z LATIN CAPITAL LETTER Z */ \
    GLYPH(005B, unsigned char, {0x1F, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x1F}) /* [ LEFT SQUARE BRACKET */ \
    GLYPH(005C, unsigned char, {0x00, 0xC0, 0xC0, 0x60, 0x60, 0x30, 0x30, 0x18, 0x18, 0x0C, 0x0C, 0x06, 0x06, 0x03, 0x03, 0x00}) /* \ REVERSE SOLIDUS */ \
    GLYPH(005D, unsigned char, {0xF8, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0xF8}) /* ] RIGHT SQUARE BRACKET */ \
    GLYPH(005E, unsigned char, {0x18, 0x34, 0x66, 0xC3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ^ CIRCUMFLEX ACCENT */ \
    GLYPH(005F, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x00}) /* _ LOW LINE */ \
    GLYPH(0060, unsigned char, {0x38, 0x30, 0x30, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ` GRAVE ACCENT */ \
    GLYPH(0061, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x3E, 0x63, 0x03, 0x3F, 0x63, 0xC3, 0xC3, 0xC7, 0x7D, 0x00, 0x00}) /* a LATIN SMALL LETTER A */ \
    GLYPH(0062, unsigned char, {0x00, 0xC0, 0xC0, 0xC0, 0xC0, 0xDC, 0xE6, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xE6, 0xDC, 0x00, 0x00}) /* b LATIN SMALL LETTER B */ \
    GLYPH(0063, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x3C, 0x66, 0xC3, 0xC0, 0xC0, 0xC0, 0xC3, 0x66, 0x3C, 0x00, 0x00}) /* c LATIN SMALL LETTER C */ \
    GLYPH(0064, unsigned char, {0x00, 0x03, 0x03, 0x03, 0x03, 0x3D, 0x67, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x67, 0x3D, 0x00, 0x00}) /* d LATIN SMALL LETTER D */ \
    GLYPH(0065, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x3C, 0x66, 0xC3, 0xC3, 0xFF, 0xC0, 0xC3, 0x66, 0x3C, 0x00, 0x00}) /* e LATIN SMALL LETTER E */ \
    GLYPH(0066, unsigned char, {0x00, 0x0E, 0x18, 0x18, 0x18, 0x7E, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00}) /* f LATIN SMALL LETTER F */ \
    GLYPH(0067, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x3D, 0x66, 0x66, 0x66, 0x3C, 0x60, 0x7C, 0xC6, 0xC3, 0xC3, 0x7E}) /* g LATIN SMALL LETTER G */ \
    GLYPH(0068, unsigned char, {0x00, 0x60, 0x60, 0x60, 0x60, 0x6E, 0x73, 0x63, 0x63, 0x63, 0x63, 0x63, 0x63, 0x63, 0x00, 0x00}) /* h LATIN SMALL LETTER H */ \
    GLYPH(0069, unsigned char, {0x00, 0x18, 0x18, 0x00, 0x00, 0x38, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00}) /* i LATIN SMALL LETTER I */ \
    GLYPH(006A, unsigned char, {0x00, 0x0C, 0x0C, 0x00, 0x00, 0x1C, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x18, 0x70}) /* j LATIN SMALL LETTER J */ \
    GLYPH(006B, unsigned char, {0x00, 0x60, 0x60, 0x60, 0x60, 0x63, 0x66, 0x6C, 0x68, 0x74, 0x66, 0x66, 0x63, 0x63, 0x00, 0x00}) /* k LATIN SMALL LETTER K */ \
    GLYPH(006C, unsigned char, {0x00, 0x38, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00}) /* l LATIN SMALL LETTER L */ \
    GLYPH(006D, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0xF6, 0xDB, 0xDB, 0xDB, 0xDB, 0xDB, 0xDB, 0xDB, 0xDB, 0x00, 0x00}) /* m LATIN SMALL LETTER M */ \
    GLYPH(006E, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x6E, 0x73, 0x63, 0x63, 0x63, 0x63, 0x63, 0x63, 0x63, 0x00, 0x00}) /* n LATIN SMALL LETTER N */ \
    GLYPH(006F, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x3C, 0x66, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0x66, 0x3C, 0x00, 0x00}) /* o LATIN SMALL LETTER O */ \
    GLYPH(0070, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0xDC, 0xE6, 0xC3, 0xC3, 0xC3, 0xC3, 0xE6, 0xDC, 0xC0, 0xC0, 0xC0}) /* p LATIN SMALL LETTER P */ \
    GLYPH(0071, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x3D, 0x67, 0xC3, 0xC3, 0xC3, 0xC3, 0x67, 0x3D, 0x03, 0x03, 0x03}) /* q LATIN SMALL LETTER Q */ \
    GLYPH(0072, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x38, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x00, 0x00}) /* r LATIN SMALL LETTER R */ \
    GLYPH(0073, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x3E, 0x63, 0x60, 0x70, 0x1C, 0x07, 0x03, 0x63, 0x3E, 0x00, 0x00}) /* s LATIN SMALL LETTER S */ \
    GLYPH(0074, unsigned char, {0x00, 0x00, 0x18, 0x18, 0x18, 0x7E, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x0E, 0x00, 0x00}) /* t LATIN SMALL LETTER T */ \
    GLYPH(0075, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x63, 0x63, 0x63, 0x63, 0x63, 0x63, 0x63, 0x67, 0x3D, 0x00, 0x00}) /* u LATIN SMALL LETTER U */ \
    GLYPH(0076, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0xC3, 0xC3, 0xC3, 0x66, 0x66, 0x34, 0x34, 0x18, 0x18, 0x00, 0x00}) /* v LATIN SMALL LETTER V */ \
    GLYPH(0077, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0xDB, 0xDB, 0xDB, 0xDB, 0xD5, 0xD5, 0x66, 0x66, 0x66, 0x00, 0x00}) /* w LATIN SMALL LETTER W */ \
    GLYPH(0078, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0xC3, 0x66, 0x34, 0x34, 0x18, 0x34, 0x34, 0x66, 0xC3, 0x00, 0x00}) /* x LATIN SMALL LETTER X */ \
    GLYPH(0079, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0xC3, 0xC3, 0x66, 0x66, 0x34, 0x34, 0x1C, 0x18, 0x18, 0x30, 0xE0}) /* y LATIN SMALL LETTER Y */ \
    GLYPH(007A, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0x06, 0x0C, 0x0C, 0x18, 0x18, 0x30, 0x60, 0xFF, 0x00, 0x00}) /* z LATIN SMALL LETTER Z */ \
    GLYPH(007B, unsigned char, {0x06, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x18, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x06}) /* { LEFT CURLY BRACKET */ \
    GLYPH(007C, unsigned char, {0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18}) /* | VERTICAL LINE */ \
    GLYPH(007D, unsigned char, {0x60, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x18, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x60}) /* } RIGHT CURLY BRACKET */ \
    GLYPH(007E, unsigned char, {0x00, 0x00, 0x00, 0x70, 0xDB, 0x0E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ~ TILDE */ \
    GLYPH(00A1, unsigned char, {0x00, 0x18, 0x18, 0x00, 0x00, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x38, 0x38, 0x38, 0x38}) /* ¡ INVERTED EXCLAMATION MARK */ \
    GLYPH(00A2, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0060, 0x07C0, 0x0CE0, 0x18D0, 0x1980, 0x1980, 0x1B30, 0x0D60, 0x07C0, 0x0600, 0x0C00}) /* ¢ CENT SIGN */ \
    GLYPH(00A3, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x0E, 0x1B, 0x18, 0x18, 0x18, 0x7E, 0x18, 0x18, 0x3E, 0x6B, 0x30, 0x00}) /* £ POUND SIGN */ \
    GLYPH(00A4, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x63, 0x3E, 0x36, 0x36, 0x3E, 0x63, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ¤ CURRENCY SIGN */ \
    GLYPH(00A5, unsigned char, {0xC3, 0xC3, 0x66, 0x66, 0x66, 0x34, 0x34, 0xFF, 0x18, 0xFF, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00}) /* ¥ YEN SIGN */ \
    GLYPH(00A6, unsigned char, {0x00, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00, 0x00, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00}) /* ¦ BROKEN BAR */ \
    GLYPH(00A7, unsigned short, {0x0380, 0x06C0, 0x0C60, 0x0E60, 0x0700, 0x0780, 0x0DC0, 0x0CE0, 0x0E60, 0x0760, 0x03C0, 0x01C0, 0x0CE0, 0x0C60, 0x06C0, 0x0380}) /* § SECTION SIGN */ \
    GLYPH(00A8, unsigned short, {0x0EE0, 0x0EE0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}) /* ¨ DIAERESIS */ \
    GLYPH(00A9, unsigned char, {0x00, 0x00, 0x3E, 0x63, 0xDD, 0xD6, 0xD1, 0xD1, 0xD1, 0xD6, 0xD6, 0xDD, 0x63, 0x3E, 0x00, 0x00}) /* © COPYRIGHT SIGN */ \
    GLYPH(00AA, unsigned char, {0x00, 0x1E, 0x33, 0x1F, 0x33, 0x37, 0x1D, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ª FEMININE ORDINAL INDICATOR */ \
    GLYPH(00AB, unsigned char, {0x00, 0x00, 0x00, 0x0D, 0x1B, 0x36, 0x6C, 0xD8, 0xD8, 0x6C, 0x36, 0x1B, 0x0D, 0x00, 0x00, 0x00}) /* « LEFT-POINTING DOUBLE ANGLE QUOTATION MARK */ \
    GLYPH(00AC, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7FFC, 0x000C, 0x000C, 0x000C, 0x000C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}) /* ¬ NOT SIGN */ \
    GLYPH(00AD, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ­ SOFT HYPHEN */ \
    GLYPH(00AE, unsigned char, {0x00, 0x00, 0x3E, 0x63, 0xDD, 0xD6, 0xD6, 0xDD, 0xD5, 0xD6, 0xD6, 0xD3, 0x63, 0x3E, 0x00, 0x00}) /* ® REGISTERED SIGN */ \
    GLYPH(00AF, unsigned char, {0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ¯ MACRON */ \
    GLYPH(00B0, unsigned char, {0x00, 0x00, 0x3C, 0x66, 0x66, 0x66, 0x3C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ° DEGREE SIGN */ \
    GLYPH(00B1, unsigned char, {0x00, 0x00, 0x18, 0x18, 0x18, 0x18, 0xFF, 0x18, 0x18, 0x18, 0x18, 0x00, 0xFF, 0x00, 0x00, 0x00}) /* ± PLUS-MINUS SIGN */ \
    GLYPH(00B2, unsigned char, {0x00, 0x1C, 0x36, 0x06, 0x0C, 0x18, 0x30, 0x3E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ² SUPERSCRIPT TWO */ \
