#define FONT_shinonome12b(WIDTH, HEIGHT, GLYPH) \
    WIDTH(6) \
    HEIGHT(12) \
    GLYPH(0032, unsigned char, {0x00, 0x78, 0xCC, 0xCC, 0x0C, 0x18, 0x30, 0x60, 0xC0, 0xFC, 0x00, 0x00}) /* 2 DIGIT TWO */ \
    GLYPH(0033, unsigned char, {0x00, 0x78, 0xCC, 0x0C, 0x38, 0x0C, 0x0C, 0xCC, 0xCC, 0x78, 0x00, 0x00}) /* 3 DIGIT THREE */ \
    GLYPH(0034, unsigned char, {0x00, 0x18, 0x38, 0x38, 0x68, 0x68, 0xD8, 0xFC, 0x18, 0x18, 0x00, 0x00}) /* 4 DIGIT FOUR */ \
    GLYPH(0035, unsigned char, {0x00, 0xF8, 0xC0, 0xC0, 0xF8, 0xCC, 0x0C, 0x0C, 0xCC, 0x78, 0x00, 0x00}) /* 5 DIGIT FIVE */ \
    GLYPH(0036, unsigned char, {0x00, 0x38, 0x60, 0xC0, 0xF8, 0xCC, 0xCC, 0xCC, 0xCC, 0x78, 0x00, 0x00}) /* 6 DIGIT SIX */ \
    GLYPH(0037, unsigned char, {0x00, 0xFC, 0x0C, 0x18, 0x18, 0x18, 0x30, 0x30, 0x30, 0x30, 0x00, 0x00}) /* 7 DIGIT SEVEN */ \
    GLYPH(0038, unsigned char, {0x00, 0x78, 0xCC, 0xCC, 0x78, 0xCC, 0xCC, 0xCC, 0xCC, 0x78, 0x00, 0x00}) /* 8 DIGIT EIGHT */ \
    GLYPH(0039, unsigned char, {0x00, 0x78, 0xCC, 0xCC, 0xCC, 0x7C, 0x0C, 0x0C, 0x18, 0x70, 0x00, 0x00}) /* 9 DIGIT NINE */ \
    GLYPH(003A, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00}) /* : COLON */ \
    GLYPH(003B, unsigned char, {0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x30, 0x60, 0x00, 0x00, 0x00}) /* ; SEMICOLON */ \
    GLYPH(003C, unsigned char, {0x00, 0x00, 0x0C, 0x18, 0x30, 0x60, 0x30, 0x18, 0x0C, 0x00, 0x00, 0x00}) /* < LESS-THAN SIGN */ \
    GLYPH(003D, unsigned char, {0x00, 0x00, 0x00, 0x00, 0xFC, 0x00, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x00}) /* = EQUALS SIGN */ \
    GLYPH(003E, unsigned char, {0x00, 0x00, 0x60, 0x30, 0x18, 0x0C, 0x18, 0x30, 0x60, 0x00, 0x00, 0x00}) /* > GREATER-THAN SIGN */ \
    GLYPH(003F, unsigned char, {0x00, 0x78, 0xCC, 0xCC, 0x18, 0x18, 0x30, 0x30, 0x00, 0x30, 0x00, 0x00}) /* ? QUESTION MARK */ \
    GLYPH(0040, unsigned char, {0x00, 0x78, 0xCC, 0xDC, 0xD4, 0xD4, 0xD4, 0xD8, 0xCC, 0x78, 0x00, 0x00}) /* @ COMMERCIAL AT */ \
    GLYPH(0041, unsigned char, {0x00, 0x30, 0x30, 0x68, 0x68, 0x68, 0xFC, 0xCC, 0xCC, 0xCC, 0x00, 0x00}) /* A LATIN CAPITAL LETTER A */ \
    GLYPH(0042, unsigned char, {0x00, 0xF8, 0xCC, 0xCC, 0xD8, 0xF8, 0xCC, 0xCC, 0xCC, 0xF8, 0x00, 0x00}) /* B LATIN CAPITAL LETTER B */ \
    GLYPH(0043, unsigned char, {0x00, 0x38, 0x6C, 0xCC, 0xC0, 0xC0, 0xC0, 0xCC, 0x6C, 0x38, 0x00, 0x00}) /* C LATIN CAPITAL LETTER C */ \
    GLYPH(0044, unsigned char, {0x00, 0xF0, 0xD8, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xD8, 0xF0, 0x00, 0x00}) /* D LATIN CAPITAL LETTER D */ \
    GLYPH(0045, unsigned char, {0x00, 0xFC, 0xC0, 0xC0, 0xC0, 0xF8, 0xC0, 0xC0, 0xC0, 0xFC, 0x00, 0x00}) /* E LATIN CAPITAL LETTER E */ \
    GLYPH(0046, unsigned char, {0x00, 0xFC, 0xC0, 0xC0, 0xC0, 0xF8, 0xC0, 0xC0, 0xC0, 0xC0, 0x00, 0x00}) /* F LATIN CAPITAL LETTER F */ \
    GLYPH(0047, unsigned char, {0x00, 0x38, 0x6C, 0xC0, 0xC0, 0xDC, 0xCC, 0xCC, 0x6C, 0x3C, 0x00, 0x00}) /* G LATIN CAPITAL LETTER G */ \
    GLYPH(0048, unsigned char, {0x00, 0xCC, 0xCC, 0xCC, 0xCC, 0xFC, 0xCC, 0xCC, 0xCC, 0xCC, 0x00, 0x00}) /* H LATIN CAPITAL LETTER H */ \
    GLYPH(0049, unsigned char, {0x00, 0x78, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x78, 0x00, 0x00}) /* I LATIN CAPITAL LETTER I */ \
    GLYPH(004A, unsigned char, {0x00, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0xD8, 0xD8, 0x70, 0x00, 0x00}) /* J LATIN CAPITAL LETTER J */ \
    GLYPH(004B, unsigned char, {0x00, 0xCC, 0xD8, 0xD0, 0xE0, 0xD0, 0xD0, 0xD8, 0xD8, 0xCC, 0x00, 0x00}) /* K LATIN CAPITAL LETTER K */ \
    GLYPH(004C, unsigned char, {0x00, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xFC, 0x00, 0x00}) /* L LATIN CAPITAL LETTER L */ \
    GLYPH(004D, unsigned char, {0x00, 0xCC, 0xCC, 0xEC, 0xEC, 0xEC, 0xD4, 0xD4, 0xD4, 0xCC, 0x00, 0x00}) /* M LATIN CAPITAL LETTER M */ \
    GLYPH(004E, unsigned char, {0x00, 0xCC, 0xEC, 0xEC, 0xD4, 0xD4, 0xDC, 0xDC, 0xCC, 0xCC, 0x00, 0x00}) /* N LATIN CAPITAL LETTER N */ \
    GLYPH(004F, unsigned char, {0x00, 0x78, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0x78, 0x00, 0x00}) /* O LATIN CAPITAL LETTER O */ \
    GLYPH(0050, unsigned char, {0x00, 0xF8, 0xCC, 0xCC, 0xCC, 0xF8, 0xC0, 0xC0, 0xC0, 0xC0, 0x00, 0x00}) /* P LATIN CAPITAL LETTER P */ \
    GLYPH(0051, unsigned char, {0x00, 0x78, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xD4, 0xD8, 0x74, 0x00, 0x00}) /* Q LATIN CAPITAL LETTER Q */ \
    GLYPH(0052, unsigned char, {0x00, 0xF8, 0xCC, 0xCC, 0xCC, 0xF8, 0xD8, 0xCC, 0xCC, 0xCC, 0x00, 0x00}) /* R LATIN CAPITAL LETTER R */ \
    GLYPH(0053, unsigned char, {0x00, 0x78, 0xCC, 0xC0, 0x70, 0x18, 0x0C, 0xCC, 0xCC, 0x78, 0x00, 0x00}) /* S LATIN CAPITAL LETTER S */ \
    GLYPH(0054, unsigned char, {0x00, 0xFC, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x00, 0x00}) /* T LATIN CAPITAL LETTER T */ \
    GLYPH(0055, unsigned char, {0x00, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0x78, 0x00, 0x00}) /* U LATIN CAPITAL LETTER U */ \
    GLYPH(0056, unsigned char, {0x00, 0xCC, 0xCC, 0xCC, 0xCC, 0x68, 0x68, 0x68, 0x30, 0x30, 0x00, 0x00}) /* V LATIN CAPITAL LETTER V */ \
    GLYPH(0057, unsigned char, {0x00, 0xD4, 0xD4, 0xD4, 0xD4, 0xD4, 0xD4, 0x68, 0x68, 0x68, 0x00, 0x00}) /* W LATIN CAPITAL LETTER W */ \
    GLYPH(0058, unsigned char, {0x00, 0xCC, 0xCC, 0x68, 0x68, 0x30, 0x68, 0x68, 0xCC, 0xCC, 0x00, 0x00}) /* X LATIN CAPITAL LETTER X */ \
    GLYPH(0059, unsigned char, {0x00, 0xCC, 0xCC, 0x68, 0x68, 0x30, 0x30, 0x30, 0x30, 0x30, 0x00, 0x00}) /* Y LATIN CAPITAL LETTER Y */ \
    GLYPH(005A, unsigned char, {0x00, 0xFC, 0x0C, 0x18, 0x18, 0x30, 0x60, 0x60, 0xC0, 0xFC, 0x00, 0x00}) /* Z LATIN CAPITAL LETTER Z */ \
    GLYPH(005B, unsigned char, {0x00, 0x3C, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x3C}) /* [ LEFT SQUARE BRACKET */ \
    GLYPH(005C, unsigned char, {0x00, 0xC0, 0xC0, 0x60, 0x60, 0x30, 0x30, 0x18, 0x18, 0x0C, 0x0C, 0x00}) /* \ REVERSE SOLIDUS */ \
    GLYPH(005D, unsigned char, {0x00, 0x78, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x78}) /* ] RIGHT SQUARE BRACKET */ \
    GLYPH(005E, unsigned char, {0x00, 0x30, 0x68, 0xCC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ^ CIRCUMFLEX ACCENT */ \
    GLYPH(005F, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFC, 0x00, 0x00}) /* _ LOW LINE */ \
    GLYPH(0060, unsigned char, {0x00, 0x38, 0x30, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ` GRAVE ACCENT */ \
    GLYPH(0061, unsigned char, {0x00, 0x00, 0x00, 0x78, 0xCC, 0x1C, 0x74, 0xCC, 0xDC, 0x74, 0x00, 0x00}) /* a LATIN SMALL LETTER A */ \
    GLYPH(0062, unsigned char, {0x00, 0xC0, 0xC0, 0xD8, 0xEC, 0xCC, 0xCC, 0xCC, 0xEC, 0xD8, 0x00, 0x00}) /* b LATIN SMALL LETTER B */ \
    GLYPH(0063, unsigned char, {0x00, 0x00, 0x00, 0x78, 0xCC, 0xC0, 0xC0, 0xC0, 0xCC, 0x78, 0x00, 0x00}) /* c LATIN SMALL LETTER C */ \
    GLYPH(0064, unsigned char, {0x00, 0x0C, 0x0C, 0x74, 0xDC, 0xCC, 0xCC, 0xCC, 0xDC, 0x74, 0x00, 0x00}) /* d LATIN SMALL LETTER D */ \
    GLYPH(0065, unsigned char, {0x00, 0x00, 0x00, 0x78, 0xCC, 0xCC, 0xFC, 0xC0, 0xCC, 0x78, 0x00, 0x00}) /* e LATIN SMALL LETTER E */ \
    GLYPH(0066, unsigned char, {0x00, 0x1C, 0x30, 0x78, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x00, 0x00}) /* f LATIN SMALL LETTER F */ \
    GLYPH(0067, unsigned char, {0x00, 0x00, 0x00, 0x7C, 0xCC, 0xCC, 0xCC, 0xDC, 0x74, 0x0C, 0xCC, 0x78}) /* g LATIN SMALL LETTER G */ \
    GLYPH(0068, unsigned char, {0x00, 0xC0, 0xC0, 0xD8, 0xEC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0x00, 0x00}) /* h LATIN SMALL LETTER H */ \
    GLYPH(0069, unsigned char, {0x00, 0x30, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x00, 0x00}) /* i LATIN SMALL LETTER I */ \
    GLYPH(006A, unsigned char, {0x00, 0x30, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x60}) /* j LATIN SMALL LETTER J */ \
    GLYPH(006B, unsigned char, {0x00, 0xC0, 0xC0, 0xC0, 0xD8, 0xD0, 0xE0, 0xD0, 0xD8, 0xCC, 0x00, 0x00}) /* k LATIN SMALL LETTER K */ \
    GLYPH(006C, unsigned char, {0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x00, 0x00}) /* l LATIN SMALL LETTER L */ \
    GLYPH(006D, unsigned char, {0x00, 0x00, 0x00, 0xF8, 0xD4, 0xD4, 0xD4, 0xD4, 0xD4, 0xD4, 0x00, 0x00}) /* m LATIN SMALL LETTER M */ \
    GLYPH(006E, unsigned char, {0x00, 0x00, 0x00, 0xD8, 0xEC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0x00, 0x00}) /* n LATIN SMALL LETTER N */ \
    GLYPH(006F, unsigned char, {0x00, 0x00, 0x00, 0x78, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0x78, 0x00, 0x00}) /* o LATIN SMALL LETTER O */ \
    GLYPH(0070, unsigned char, {0x00, 0x00, 0x00, 0xD8, 0xEC, 0xCC, 0xCC, 0xCC, 0xEC, 0xD8, 0xC0, 0xC0}) /* p LATIN SMALL LETTER P */ \
    GLYPH(0071, unsigned char, {0x00, 0x00, 0x00, 0x74, 0xDC, 0xCC, 0xCC, 0xCC, 0xDC, 0x74, 0x0C, 0x0C}) /* q LATIN SMALL LETTER Q */ \
    GLYPH(0072, unsigned char, {0x00, 0x00, 0x00, 0x6C, 0x70, 0x60, 0x60, 0x60, 0x60, 0x60, 0x00, 0x00}) /* r LATIN SMALL LETTER R */ \
    GLYPH(0073, unsigned char, {0x00, 0x00, 0x00, 0x78, 0xCC, 0x60, 0x38, 0x0C, 0xCC, 0x78, 0x00, 0x00}) /* s LATIN SMALL LETTER S */ \
    GLYPH(0074, unsigned char, {0x00, 0x60, 0x60, 0xF8, 0x60, 0x60, 0x60, 0x60, 0x60, 0x70, 0x00, 0x00}) /* t LATIN SMALL LETTER T */ \
    GLYPH(0075, unsigned char, {0x00, 0x00, 0x00, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xDC, 0x74, 0x00, 0x00}) /* u LATIN SMALL LETTER U */ \
    GLYPH(0076, unsigned char, {0x00, 0x00, 0x00, 0xCC, 0xCC, 0xCC, 0x68, 0x68, 0x30, 0x30, 0x00, 0x00}) /* v LATIN SMALL LETTER V */ \
    GLYPH(0077, unsigned char, {0x00, 0x00, 0x00, 0xCC, 0xD4, 0xD4, 0xD4, 0xD4, 0xD4, 0x68, 0x00, 0x00}) /* w LATIN SMALL LETTER W */ \
    GLYPH(0078, unsigned char, {0x00, 0x00, 0x00, 0xCC, 0x68, 0x68, 0x30, 0x68, 0x68, 0xCC, 0x00, 0x00}) /* x LATIN SMALL LETTER X */ \
    GLYPH(0079, unsigned char, {0x00, 0x00, 0x00, 0xCC, 0xCC, 0x6C, 0x68, 0x68, 0x30, 0x30, 0x60, 0xC0}) /* y LATIN SMALL LETTER Y */ \
    GLYPH(007A, unsigned char, {0x00, 0x00, 0x00, 0xFC, 0x18, 0x18, 0x30, 0x60, 0x60, 0xFC, 0x00, 0x00}) /* z LATIN SMALL LETTER Z */ \
    GLYPH(007B, unsigned char, {0x00, 0x0C, 0x18, 0x18, 0x18, 0x18, 0x30, 0x18, 0x18, 0x18, 0x18, 0x0C}) /* { LEFT CURLY BRACKET */ \
    GLYPH(007C, unsigned char, {0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30}) /* | VERTICAL LINE */ \
    GLYPH(007D, unsigned char, {0x00, 0x60, 0x30, 0x30, 0x30, 0x30, 0x18, 0x30, 0x30, 0x30, 0x30, 0x60}) /* } RIGHT CURLY BRACKET */ \
    GLYPH(007E, unsigned char, {0x00, 0x00, 0x00, 0x6C, 0xD8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ~ TILDE */ \
    GLYPH(00A0, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /*   NO-BREAK SPACE */ \
    GLYPH(00A1, unsigned char, {0x00, 0x30, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x00, 0x00}) /* ¡ INVERTED EXCLAMATION MARK */ \
    GLYPH(00A2, unsigned short, {0x0000, 0x0000, 0x0000, 0x0600, 0x1E00, 0x3700, 0x7580, 0x7400, 0x7580, 0x3B00, 0x1E00, 0x1800}) /* ¢ CENT SIGN */ \
    GLYPH(00A3, unsigned char, {0x00, 0x1C, 0x30, 0x30, 0xFC, 0x30, 0x30, 0x30, 0x70, 0xD4, 0x6C, 0x00}) /* £ POUND SIGN */ \
    GLYPH(00A4, unsigned char, {0x00, 0x00, 0x00, 0xCC, 0x78, 0x68, 0x78, 0xCC, 0x00, 0x00, 0x00, 0x00}) /* ¤ CURRENCY SIGN */ \
    GLYPH(00A5, unsigned char, {0x00, 0xCC, 0xCC, 0x68, 0xFC, 0x30, 0xFC, 0x30, 0x30, 0x30, 0x00, 0x00}) /* ¥ YEN SIGN */ \
    GLYPH(00A6, unsigned char, {0x00, 0x30, 0x30, 0x30, 0x30, 0x00, 0x00, 0x30, 0x30, 0x30, 0x30, 0x00}) /* ¦ BROKEN BAR */ \
    GLYPH(00A7, unsigned short, {0x0F00, 0x1980, 0x1C00, 0x0E00, 0x0F00, 0x1B80, 0x1D80, 0x0F00, 0x0700, 0x0380, 0x1980, 0x0F00}) /* § SECTION SIGN */ \
    GLYPH(00A8, unsigned short, {0x1DC0, 0x1DC0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}) /* ¨ DIAERESIS */ \
    GLYPH(00A9, unsigned char, {0x00, 0x78, 0xCC, 0xDC, 0xEC, 0xEC, 0xDC, 0xCC, 0x78, 0x00, 0x00, 0x00}) /* © COPYRIGHT SIGN */ \
    GLYPH(00AA, unsigned char, {0x00, 0x70, 0xD0, 0xD0, 0x68, 0x00, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ª FEMININE ORDINAL INDICATOR */ \
    GLYPH(00AB, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x34, 0x68, 0xD0, 0x68, 0x34, 0x00, 0x00, 0x00}) /* « LEFT-POINTING DOUBLE ANGLE QUOTATION MARK */ \
    GLYPH(00AC, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7FF0, 0x0030, 0x0030, 0x0030, 0x0000, 0x0000, 0x0000}) /* ¬ NOT SIGN */ \
    GLYPH(00AD, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ­ SOFT HYPHEN */ \
    GLYPH(00AE, unsigned char, {0x00, 0x7C, 0xC4, 0xD8, 0xD4, 0xD8, 0xD4, 0xD4, 0x7C, 0x00, 0x00, 0x00}) /* ® REGISTERED SIGN */ \
    GLYPH(00AF, unsigned char, {0x00, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ¯ MACRON */ \
    GLYPH(00B0, unsigned char, {0x00, 0x70, 0xD8, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ° DEGREE SIGN */ \
    GLYPH(00B1, unsigned char, {0x00, 0x30, 0x30, 0x30, 0xFC, 0x30, 0x30, 0x30, 0x00, 0xFC, 0x00, 0x00}) /* ± PLUS-MINUS SIGN */ \
    GLYPH(00B2, unsigned char, {0x60, 0xD0, 0x30, 0x60, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ² SUPERSCRIPT TWO */ \
    GLYPH(00B3, unsigned char, {0xE0, 0x30, 0xE0, 0x30, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ³ SUPERSCRIPT THREE */ \
    GLYPH(00B4, unsigned short, {0x0300, 0x0600, 0x0C00, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}) /* ´ ACUTE ACCENT */ \
    GLYPH(00B5, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x6C, 0x6C, 0x6C, 0x6C, 0x78, 0x60, 0x60, 0xC0}) /* µ MICRO SIGN */ \
    GLYPH(00B6, unsigned short, {0x0F80, 0x1E80, 0x1E80, 0x1E80, 0x0E80, 0x0680, 0x0680, 0x0680, 0x0680, 0x0680, 0x0680, 0x0000}) /* ¶ PILCROW SIGN */ \
    GLYPH(00B7, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* · MIDDLE DOT */ \
    GLYPH(00B8, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x70, 0x18, 0x70}) /* ¸ CEDILLA */ \
    GLYPH(00B9, unsigned char, {0x60, 0xE0, 0x60, 0x60, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ¹ SUPERSCRIPT ONE */ \
    GLYPH(00BA, unsigned char, {0x00, 0x70, 0xD8, 0xD8, 0x70, 0x00, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00}) /* º MASCULINE ORDINAL INDICATOR */ \
    GLYPH(00BB, unsigned char, {0x00, 0x00, 0x00, 0xD0, 0x68, 0x34, 0x68, 0xD0, 0x00, 0x00, 0x00, 0x00}) /* » RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK */ \
    GLYPH(00BC, unsigned char, {0xC0, 0xD8, 0xD0, 0x68, 0xD8, 0x3C, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ¼ VULGAR FRACTION ONE QUARTER */ \
    GLYPH(00BD, unsigned char, {0xC0, 0xD8, 0xD0, 0x6C, 0xCC, 0x18, 0x3C, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ½ VULGAR FRACTION ONE HALF */ \
    GLYPH(00BE, unsigned char, {0xE0, 0x30, 0xF0, 0x34, 0xEC, 0x34, 0x3C, 0x0C, 0x00, 0x00, 0x00, 0x00}) /* ¾ VULGAR FRACTION THREE QUARTERS */ \
    GLYPH(00BF, unsigned char, {0x00, 0x30, 0x00, 0x30, 0x30, 0x60, 0x60, 0xCC, 0xCC, 0x78, 0x00, 0x00}) /* ¿ INVERTED QUESTION MARK */ \
    GLYPH(00C0, unsigned char, {0x30, 0x18, 0x30, 0x30, 0x68, 0x68, 0xCC, 0xFC, 0xCC, 0xCC, 0x00, 0x00}) /* À LATIN CAPITAL LETTER A WITH GRAVE */ \
    GLYPH(00C1, unsigned char, {0x30, 0x60, 0x30, 0x30, 0x68, 0x68, 0xCC, 0xFC, 0xCC, 0xCC, 0x00, 0x00}) /* Á LATIN CAPITAL LETTER A WITH ACUTE */ \
    GLYPH(00C2, unsigned char, {0x30, 0x68, 0x30, 0x30, 0x68, 0x68, 0xCC, 0xFC, 0xCC, 0xCC, 0x00, 0x00}) /* Â LATIN CAPITAL LETTER A WITH CIRCUMFLEX */ \
    GLYPH(00C3, unsigned char, {0x68, 0xD0, 0x30, 0x30, 0x68, 0x68, 0xCC, 0xFC, 0xCC, 0xCC, 0x00, 0x00}) /* Ã LATIN CAPITAL LETTER A WITH TILDE */ \
    GLYPH(00C4, unsigned char, {0x68, 0x00, 0x30, 0x30, 0x68, 0x68, 0xCC, 0xFC, 0xCC, 0xCC, 0x00, 0x00}) /* Ä LATIN CAPITAL LETTER A WITH DIAERESIS */ \
    GLYPH(00C5, unsigned char, {0x30, 0x68, 0x30, 0x30, 0x68, 0x68, 0xCC, 0xFC, 0xCC, 0xCC, 0x00, 0x00}) /* Å LATIN CAPITAL LETTER A WITH RING ABOVE */ \
    GLYPH(00C6, unsigned char, {0x00, 0x7C, 0x70, 0xD0, 0xD0, 0xFC, 0xD0, 0xD0, 0xD0, 0xDC, 0x00, 0x00}) /* Æ LATIN CAPITAL LETTER AE */ \
    GLYPH(00C7, unsigned char, {0x00, 0x38, 0x6C, 0xC0, 0xC0, 0xC0, 0xC0, 0x6C, 0x38, 0x18, 0x70, 0x00}) /* Ç LATIN CAPITAL LETTER C WITH CEDILLA */ \
